Downloading cpython-3.11.16-linux-x86_64-gnu (download) (29.4MiB)
 Downloaded cpython-3.11.16-linux-x86_64-gnu (download)
Using CPython 3.11.16
Creating virtual environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Activate with: source /tmp/inferencex-agentic-liyingli/aiperf/venv/bin/activate
Using Python 3.11.16 environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Resolved 131 packages in 158ms
   Building aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
      Built aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
Prepared 1 package in 405ms
Installed 131 packages in 113ms
 + aiofiles==24.1.0
12:47:48.563 INFO         lane=42  sample_time= 55%  root_next=167/179 ( 93% turns)  live=1 ready=1  trace_id=16b968359e79eda8a61415fa7ad536f6cda5 (trajectory_source.py:420)
12:47:48.563 INFO         lane=43  sample_time= 43%  root_next= 72/80  ( 90% turns)  live=1 ready=1  trace_id=16c18d979235980e8021cfb0a0b3b386305a (trajectory_source.py:420)
12:47:48.563 INFO         lane=44  sample_time= 40%  root_next=  0/96  (  0% turns)  live=2 ready=2  trace_id=16e46bc4d9e121ffbd67ada51cb3f965342f (trajectory_source.py:420)
12:47:48.563 INFO         lane=45  sample_time= 38%  root_next=  9/27  ( 33% turns)  live=1 ready=1  trace_id=17808bf55e26681520f3f11f47b5e1260108 (trajectory_source.py:420)
12:47:48.563 INFO         lane=46  sample_time= 70%  root_next=  0/2   (  0% turns)  live=3 ready=3  trace_id=18bf3ef42c109a28326d8384f1bcc8dfae37 (trajectory_source.py:420)
12:47:48.563 INFO         lane=47  sample_time= 33%  root_next=  0/74  (  0% turns)  live=3 ready=3  trace_id=1a271af3dedd40be2efd413ef35fe7f0f53b (trajectory_source.py:420)
12:47:48.563 INFO         lane=48  sample_time= 73%  root_next= 25/27  ( 93% turns)  live=1 ready=1  trace_id=1b5229e3aa8893ca2f4d07d248f9cd9752fb (trajectory_source.py:420)
12:47:48.563 INFO         lane=49  sample_time= 59%  root_next=  0/46  (  0% turns)  live=3 ready=3  trace_id=1b577bfa02cd2c421c0b59c5cac702b3c287 (trajectory_source.py:420)
12:47:48.563 INFO         lane=50  sample_time= 34%  root_next= 11/21  ( 52% turns)  live=1 ready=1  trace_id=1b57efe98ed202c35114d97e01ec25e8420b (trajectory_source.py:420)
12:47:48.563 INFO         lane=51  sample_time= 47%  root_next=  0/31  (  0% turns)  live=2 ready=2  trace_id=1c4f3018d336b1bf78434d328001bc7bbe49 (trajectory_source.py:420)
12:47:48.563 INFO         lane=52  sample_time= 71%  root_next= 22/29  ( 76% turns)  live=1 ready=1  trace_id=1cdb6c60ce49f7b74ab6cf59051bab7591e6 (trajectory_source.py:420)
12:47:48.563 INFO         lane=53  sample_time= 66%  root_next= 82/256 ( 32% turns)  live=1 ready=1  trace_id=1d8a2c1d4dc1f585337036c6ad60e1ce5eb3 (trajectory_source.py:420)
12:47:48.563 INFO         lane=54  sample_time= 70%  root_next= 99/117 ( 85% turns)  live=1 ready=1  trace_id=1f5f21559e4b79c6d2480796c7218206047f (trajectory_source.py:420)
12:47:48.563 INFO         lane=55  sample_time= 64%  root_next=  0/239 (  0% turns)  live=5 ready=5  trace_id=1fc68c514c7fb89dbc498ae9da77d5476cec (trajectory_source.py:420)
12:47:48.563 INFO         lane=56  sample_time= 46%  root_next= 14/34  ( 41% turns)  live=1 ready=1  trace_id=203147a7ad6c355f99290d8ac7811e6de5be (trajectory_source.py:420)
12:47:48.563 INFO         lane=57  sample_time= 53%  root_next=  0/122 (  0% turns)  live=8 ready=8  trace_id=208d6e28928b0b3d3b33db3c690173d15be3 (trajectory_source.py:420)
12:47:48.563 INFO         lane=58  sample_time= 35%  root_next= 36/38  ( 95% turns)  live=1 ready=1  trace_id=20c87b0b00ac5895cc4528c971b71cce3960 (trajectory_source.py:420)
12:47:48.563 INFO         lane=59  sample_time= 33%  root_next= 56/153 ( 37% turns)  live=1 ready=1  trace_id=212e46e294bd09113e425ebc8a430cc528a6 (trajectory_source.py:420)
12:47:48.563 INFO         lane=60  sample_time= 69%  root_next=292/316 ( 92% turns)  live=1 ready=1  trace_id=21cde366f5bd2f0ff2031b0538496c7e2a05 (trajectory_source.py:420)
12:47:48.563 INFO         lane=61  sample_time= 38%  root_next= 53/89  ( 60% turns)  live=1 ready=1  trace_id=22a380be2e4f6293f24e32fd637ccc876d73 (trajectory_source.py:420)
12:47:48.563 INFO         lane=62  sample_time= 52%  root_next= 11/17  ( 65% turns)  live=1 ready=1  trace_id=23074f92872cd4f8212d04cd87e71a2ced7b (trajectory_source.py:420)
12:47:48.563 INFO         lane=63  sample_time= 51%  root_next= 41/67  ( 61% turns)  live=1 ready=1  trace_id=23a576b18cd4bacef3d1aa138b060b9407ce (trajectory_source.py:420)
12:47:48.563 INFO         lane=64  sample_time= 58%  root_next=  7/19  ( 37% turns)  live=1 ready=1  trace_id=240cd2e1b10e5b738ac6fee166b2aca7eff2 (trajectory_source.py:420)
12:47:48.563 INFO         lane=65  sample_time= 42%  root_next= 28/29  ( 97% turns)  live=1 ready=1  trace_id=24f457bf9e42d6ffb1cc4bbd279c650bb8b6 (trajectory_source.py:420)
12:47:48.563 INFO         lane=66  sample_time= 66%  root_next= 16/29  ( 55% turns)  live=1 ready=1  trace_id=259d1cc35e11b72660b8d6a33867cbb93759 (trajectory_source.py:420)
12:47:48.563 INFO         lane=67  sample_time= 65%  root_next= 38/47  ( 81% turns)  live=1 ready=1  trace_id=2617aab5bca86e337183bf3bfed8812d1acf (trajectory_source.py:420)
12:47:48.563 INFO         lane=68  sample_time= 36%  root_next=156/282 ( 55% turns)  live=1 ready=1  trace_id=264478eebbb2068593da2293ea8b67b31d4e (trajectory_source.py:420)
12:47:48.563 INFO         lane=69  sample_time= 55%  root_next=  0/73  (  0% turns)  live=92 ready=92  trace_id=2654d8b687d9c22001c25155ff2a69840acc (trajectory_source.py:420)
12:47:48.563 INFO         lane=70  sample_time= 47%  root_next=238/253 ( 94% turns)  live=1 ready=1  trace_id=279424d0e53192cde462be8d39c23b52b977 (trajectory_source.py:420)
12:47:48.563 INFO         lane=71  sample_time= 58%  root_next=330/400 ( 82% turns)  live=1 ready=1  trace_id=27de9ca964aa7905c2f5438db8bdd72d8b02 (trajectory_source.py:420)
12:47:48.563 INFO         lane=72  sample_time= 61%  root_next= 27/30  ( 90% turns)  live=1 ready=1  trace_id=2954a6a9181ba856596885f176e08404f2d6 (trajectory_source.py:420)
12:47:48.563 INFO         lane=73  sample_time= 64%  root_next=  4/5   ( 80% turns)  live=1 ready=1  trace_id=2a2da059b7425d9dc1f999fca1177bc1cdb9 (trajectory_source.py:420)
12:47:48.563 INFO         lane=74  sample_time= 32%  root_next= 18/49  ( 37% turns)  live=1 ready=1  trace_id=2a4f3506ac5efa421d361390686f34c038e7 (trajectory_source.py:420)
12:47:48.563 INFO         lane=75  sample_time= 64%  root_next= 30/57  ( 53% turns)  live=1 ready=1  trace_id=2af7f718cc9974b522a7e4864aac085e5288 (trajectory_source.py:420)
12:47:48.563 INFO         lane=76  sample_time= 72%  root_next= 30/31  ( 97% turns)  live=1 ready=1  trace_id=2b7f327fac593e81c0cf38cedd90b744b753 (trajectory_source.py:420)
12:47:48.563 INFO         lane=77  sample_time= 64%  root_next= 31/34  ( 91% turns)  live=1 ready=1  trace_id=2d5f050bf77e34d6650e4af92c61bb82a1c9 (trajectory_source.py:420)
12:47:48.563 INFO         lane=78  sample_time= 49%  root_next= 49/64  ( 77% turns)  live=1 ready=1  trace_id=30aa41167f1a7700bef4c286e83a9f517abb (trajectory_source.py:420)
12:47:48.563 INFO         lane=79  sample_time= 65%  root_next= 21/51  ( 41% turns)  live=1 ready=1  trace_id=3107040f1d498b9c8b61bd74f2da2a514e37 (trajectory_source.py:420)
12:47:48.564 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
12:47:49.573 INFO     Dataset client initialized and freed 9843 conversations from memory (dataset_manager.py:327)
12:47:51.317 INFO     Populated mmap cache entry /root/.cache/aiperf/dataset_mmap/257616f37c3e121952f57776b2accbcc (mmap_cache.py:640)
12:47:51.320 INFO     Dataset configured in 112.98 seconds (dataset_manager.py:263)
12:47:51.321 INFO     All services configured in 114.88 seconds (system_controller.py:318)
12:47:51.321 INFO     AIPerf System is CONFIGURED (system_controller.py:296)
12:47:51.322 INFO     Server Metrics: Started 3 collector(s) successfully (manager.py:281)
12:47:51.322 INFO     All services started profiling successfully (system_controller.py:340)
12:47:51.322 INFO     AIPerf System is PROFILING (system_controller.py:298)
12:47:51.461 NOTICE   Phase warmup (warmup) started | target: 884 requests (runner.py:593)
12:47:51.462 INFO     WARMUP execute: dispatching 84 trajectory credits (agentic_replay.py:654)
12:47:51.462 INFO     Credit phase start: warmup (records_manager.py:998)
12:47:51.464 INFO     WARMUP count budget: 10 additional requests per lane after 84 mandatory snapshot primers (agentic_replay.py:713)
12:47:51.464 INFO     WARMUP spread: 9.9s ramp aligning 84 request(s) on t* (earliest fires at 0, last at 9.9s) (agentic_replay.py:752)
12:47:51.686 WARNING  Event loop for worker_1a1db912 is taking too long to run. Overhead: 47.73ms (event_loop_monitor.py:89)
12:48:21.016 WARNING  Token usage is reported but no prompt-cache read tokens were seen (usage.prompt_tokens_details.cached_tokens absent). If your server uses prefix/KV caching, enable cache reporting so AIPerf can populate the prompt-cache metrics: vLLM --enable-prompt-tokens-details, SGLang --enable-cache-report (TRT-LLM reports it by default). (records_manager.py:768)
12:48:21.016 WARNING  Token usage is reported but no prompt-cache read tokens were seen (usage.prompt_tokens_details.cached_tokens absent). If your server uses prefix/KV caching, enable cache reporting so AIPerf can populate the prompt-cache metrics: vLLM --enable-prompt-tokens-details, SGLang --enable-cache-report (TRT-LLM reports it by default). (accumulator.py:251)
12:48:21.467 INFO     Phase warmup progress | returned=1/884 | sent=84 | in_flight=83 | errors=0 | elapsed=30.0s (runner.py:1254)
12:48:51.471 INFO     Phase warmup progress | returned=15/884 | sent=84 | in_flight=69 | errors=0 | elapsed=60.0s (runner.py:1254)
12:49:21.473 INFO     Phase warmup progress | returned=23/884 | sent=84 | in_flight=61 | errors=0 | elapsed=90.0s (runner.py:1254)
12:49:51.474 INFO     Phase warmup progress | returned=31/884 | sent=84 | in_flight=53 | errors=0 | elapsed=120.0s (runner.py:1254)
12:50:21.475 INFO     Phase warmup progress | returned=38/884 | sent=84 | in_flight=46 | errors=0 | elapsed=150.0s (runner.py:1254)
12:50:51.477 INFO     Phase warmup progress | returned=43/884 | sent=84 | in_flight=41 | errors=0 | elapsed=180.0s (runner.py:1254)
12:51:21.479 INFO     Phase warmup progress | returned=46/884 | sent=84 | in_flight=38 | errors=0 | elapsed=210.0s (runner.py:1254)
12:51:51.483 INFO     Phase warmup progress | returned=52/884 | sent=84 | in_flight=32 | errors=0 | elapsed=240.0s (runner.py:1254)
12:52:21.488 INFO     Phase warmup progress | returned=55/884 | sent=84 | in_flight=29 | errors=0 | elapsed=270.0s (runner.py:1254)
12:52:51.491 INFO     Phase warmup progress | returned=58/884 | sent=84 | in_flight=26 | errors=0 | elapsed=300.0s (runner.py:1254)
12:53:21.495 INFO     Phase warmup progress | returned=60/884 | sent=84 | in_flight=24 | errors=0 | elapsed=330.0s (runner.py:1254)
12:53:51.500 INFO     Phase warmup progress | returned=63/884 | sent=84 | in_flight=21 | errors=0 | elapsed=360.0s (runner.py:1254)
12:54:21.503 INFO     Phase warmup progress | returned=66/884 | sent=84 | in_flight=18 | errors=0 | elapsed=390.0s (runner.py:1254)
12:54:51.509 INFO     Phase warmup progress | returned=68/884 | sent=84 | in_flight=16 | errors=0 | elapsed=420.0s (runner.py:1254)
12:55:21.511 INFO     Phase warmup progress | returned=69/884 | sent=84 | in_flight=15 | errors=0 | elapsed=450.0s (runner.py:1254)
12:55:51.515 INFO     Phase warmup progress | returned=69/884 | sent=84 | in_flight=15 | errors=0 | elapsed=480.1s (runner.py:1254)
12:56:21.520 INFO     Phase warmup progress | returned=72/884 | sent=84 | in_flight=12 | errors=0 | elapsed=510.1s (runner.py:1254)
12:56:51.523 INFO     Phase warmup progress | returned=73/884 | sent=84 | in_flight=11 | errors=0 | elapsed=540.1s (runner.py:1254)
12:57:21.527 INFO     Phase warmup progress | returned=76/884 | sent=84 | in_flight=8 | errors=0 | elapsed=570.1s (runner.py:1254)
12:57:51.535 INFO     Phase warmup progress | returned=76/884 | sent=84 | in_flight=8 | errors=0 | elapsed=600.1s (runner.py:1254)
12:58:21.536 INFO     Phase warmup progress | returned=80/884 | sent=84 | in_flight=4 | errors=0 | elapsed=630.1s (runner.py:1254)
12:58:51.536 INFO     Phase warmup progress | returned=82/884 | sent=84 | in_flight=2 | errors=0 | elapsed=660.1s (runner.py:1254)
12:59:21.542 INFO     Phase warmup progress | returned=83/884 | sent=84 | in_flight=1 | errors=0 | elapsed=690.1s (runner.py:1254)
12:59:51.544 INFO     Phase warmup progress | returned=83/884 | sent=84 | in_flight=1 | errors=0 | elapsed=720.1s (runner.py:1254)
13:00:21.449 INFO     Replay interval barriers active: 98827 requests, 61136 gated turns, join-widths={1: 51527, 2: 6771, 3: 1804, 4: 492, 5: 149, 6: 80, 7: 62, 8: 89, 9: 74, 10: 52, 11: 21, 12: 11, 13: 2, 14: 2} (replay_dependencies.py:231)
13:00:21.449 INFO     WARMUP cache pressure: replaying live trajectories until each lane reaches 10 additional requests with zero idle delay and max_tokens=1 (agentic_replay.py:803)
13:00:21.549 INFO     Phase warmup progress | returned=84/884 | sent=209 | in_flight=125 | errors=0 | elapsed=750.1s (runner.py:1254)
13:00:21.586 WARNING  Event loop for worker_5fb54711 is taking too long to run. Overhead: 39.41ms (event_loop_monitor.py:89)
13:00:51.551 INFO     Phase warmup progress | returned=121/884 | sent=237 | in_flight=116 | errors=0 | elapsed=780.1s (runner.py:1254)
13:01:21.554 INFO     Phase warmup progress | returned=201/884 | sent=302 | in_flight=101 | errors=0 | elapsed=810.1s (runner.py:1254)
13:01:51.563 INFO     Phase warmup progress | returned=245/884 | sent=338 | in_flight=93 | errors=0 | elapsed=840.1s (runner.py:1254)
13:02:21.568 INFO     Phase warmup progress | returned=263/884 | sent=353 | in_flight=90 | errors=0 | elapsed=870.1s (runner.py:1254)
13:02:51.570 INFO     Phase warmup progress | returned=303/884 | sent=389 | in_flight=86 | errors=0 | elapsed=900.1s (runner.py:1254)
13:03:21.577 INFO     Phase warmup progress | returned=316/884 | sent=399 | in_flight=83 | errors=0 | elapsed=930.1s (runner.py:1254)
13:03:51.579 INFO     Phase warmup progress | returned=364/884 | sent=442 | in_flight=78 | errors=0 | elapsed=960.1s (runner.py:1254)
13:04:21.583 INFO     Phase warmup progress | returned=419/884 | sent=489 | in_flight=70 | errors=0 | elapsed=990.1s (runner.py:1254)
13:04:51.587 INFO     Phase warmup progress | returned=458/884 | sent=525 | in_flight=67 | errors=0 | elapsed=1020.1s (runner.py:1254)
13:05:21.594 INFO     Phase warmup progress | returned=498/884 | sent=551 | in_flight=53 | errors=0 | elapsed=1050.1s (runner.py:1254)
13:05:51.596 INFO     Phase warmup progress | returned=549/884 | sent=602 | in_flight=53 | errors=0 | elapsed=1080.1s (runner.py:1254)
13:06:21.601 INFO     Phase warmup progress | returned=662/884 | sent=712 | in_flight=50 | errors=0 | elapsed=1110.1s (runner.py:1254)
13:06:51.603 INFO     Phase warmup progress | returned=732/884 | sent=783 | in_flight=51 | errors=0 | elapsed=1140.1s (runner.py:1254)
13:07:21.610 INFO     Phase warmup progress | returned=798/884 | sent=833 | in_flight=35 | errors=0 | elapsed=1170.1s (runner.py:1254)
13:07:51.617 INFO     Phase warmup progress | returned=837/884 | sent=854 | in_flight=17 | errors=0 | elapsed=1200.2s (runner.py:1254)
13:08:21.620 INFO     Phase warmup progress | returned=851/884 | sent=862 | in_flight=11 | errors=0 | elapsed=1230.2s (runner.py:1254)
13:08:51.623 INFO     Phase warmup progress | returned=864/884 | sent=872 | in_flight=8 | errors=0 | elapsed=1260.2s (runner.py:1254)
13:09:08.015 INFO     WARMUP cache pressure request budget reached: 10 additional requests on each of 80 lanes; draining requests (agentic_replay.py:494)
13:09:08.015 NOTICE   Phase warmup (warmup) sending complete | sent=884, completed=882, in_flight=2 | sessions: sent=82, completed=24 (runner.py:1039)
13:09:10.619 INFO     All accelerated-warmup wire requests returned; preserving paused DAG work for profiling handoff. (runner.py:989)
13:09:10.620 NOTICE   Phase warmup (warmup) complete | completed=884, cancelled=0, errors=0 | sessions: completed=25, cancelled=0 | elapsed=1279.16s (runner.py:1162)
13:09:10.620 INFO     Global system-idle cap summary: limit=10s, jumps=0, skipped=0.000s (agentic_replay.py:956)
13:09:10.626 INFO     WARMUP cache pressure handoff: persisted 275 live streams (agentic_replay.py:972)
13:09:10.627 INFO     BranchOrchestrator stats: spawned=252 completed=38 errored=0 suspended=21 resumed=9 parents_failed_due_to_child_error=0 joins_suppressed=0 delayed=0 (branch_orchestrator.py:1782)
13:09:10.627 INFO     Session-tree slots for phase warmup: peak_open=80 (target concurrency 80); released 75 still-open at teardown; late_events=0 (runner.py:551)
13:09:10.651 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
13:09:10.736 INFO     Replay interval barriers active: 98827 requests, 61136 gated turns, join-widths={1: 51527, 2: 6771, 3: 1804, 4: 492, 5: 149, 6: 80, 7: 62, 8: 89, 9: 74, 10: 52, 11: 21, 12: 11, 13: 2, 14: 2} (replay_dependencies.py:231)
13:09:10.736 INFO     PROFILING setup: 80 trajectory lanes; recycle draws roots from the dataset sampler (agentic_replay.py:429)
13:09:10.737 INFO     PROFILING: 18 rootless + 12 gated-parent lanes of 80 dispatch no root credit at start and hold a lane credit instead (so they still count toward concurrency); rootless lanes recycle into a fresh root once their background subagents drain (agentic_replay.py:435)
13:09:10.737 NOTICE   Phase profiling (profiling) started | phase_index=0 | profiling_index=0 | target: 3600.0s duration (runner.py:593)
13:09:10.737 INFO     Credit phase start: profiling (records_manager.py:998)
13:09:10.740 INFO     Waiting for event 'profiling phase sending' with timeout of 3599.997097724s (runner.py:1220)
13:09:10.740 INFO     PROFILING execute: resuming 80 trajectory sessions (spread; first-request spread 355753.6s) (agentic_replay.py:1328)
13:09:10.740 WARNING  Event loop for timing_manager is taking too long to run. Overhead: 33.70ms (event_loop_monitor.py:89)
13:09:26.197 INFO     [realtime 00:15 profiling] (records_manager.py:1345)
13:09:26.197 INFO       rps=0.4 (avg 0.4)  tput_in=9,682/s  tput_out=79/s  done=6 ok=6 err=0 (records_manager.py:1345)
13:09:26.197 INFO       ttft    p50=6,058ms  p75=11,554ms  p95=11,979ms  p99=12,066ms (records_manager.py:1345)
13:09:26.197 INFO       itl     p50=    6ms  p75=     6ms  p95=     7ms  p99=     7ms (records_manager.py:1345)
13:09:26.197 INFO       e2e     p50=7,311ms  p75=13,949ms  p95=14,210ms  p99=14,249ms (records_manager.py:1345)
13:09:26.197 INFO       intvty  p50=    160  p75=     187  p95=   7,785  p99=   9,809  (1/tpot tok/s) (records_manager.py:1345)
13:09:26.197 INFO       isl     p50= 24,036  p75=  45,693  p90=  46,881  p99=  47,488  (tokens) (records_manager.py:1345)
13:09:26.197 INFO       osl     p50=    137  p75=     349  p90=     434  p99=     478  (tokens) (records_manager.py:1345)
13:09:26.197 INFO       tot     in=142,459  out=1,169 (records_manager.py:1345)
13:09:26.197 INFO       trace  theoretical_prefix_cache_hit=96.7% (records_manager.py:1345)
13:09:26.197 INFO       srv    prefix_cache_hit=58.7% unique_in_srv=495,284 kv_usage=2.0% cpu_kv_usage=69.6% queue=1r/0w tput_in_srv=32,822/s tput_out_srv=78/s (records_manager.py:1345)
13:09:56.241 INFO     [realtime 00:45 profiling] (records_manager.py:1345)
13:09:56.241 INFO       rps=2.0 (avg 1.4)  tput_in=65,077/s  tput_out=441/s  done=65 ok=65 err=0 (records_manager.py:1345)
13:09:56.241 INFO       ttft    p50=2,377ms  p75=3,809ms  p95=12,769ms  p99=14,771ms (records_manager.py:1345)
13:09:56.241 INFO       itl     p50=    7ms  p75=    8ms  p95=     9ms  p99=    11ms (records_manager.py:1345)
13:09:56.241 INFO       e2e     p50=4,364ms  p75=6,702ms  p95=16,548ms  p99=22,268ms (records_manager.py:1345)
13:09:56.241 INFO       intvty  p50=    142  p75=    159  p95=     195  p99=   3,850  (1/tpot tok/s) (records_manager.py:1345)
